addi $8, $0, 19
addi $9, $0, -3
lui $10, 291
ori $10, $10, 17767
addi $11, $0, 8352
addi $12, $0, 8752
addi $15, $0, 1
mul $8, $8, $9
mfhi $13
bne $25, $13, 2
xor $8, $8, $10
j 15
mflo $8
xor $8, $8, $10
j 15
sw $8, 0($11)
addi $11, $11, 4
bne $11, $12, -11
addi $13, $0, 8328
addi $14, $0, 31
addi $15, $0, 1
addi $1, $0, 8864
addi $2, $0, 9264
addi $8, $0, 8352
sub $9, $9, $9
addi $7, $0, 8192
addi $4, $0, 4
lw $3, 0($8)
fw $12, $3
sw $12, 0($1)
addi $1, $1, 4
addi $8, $8, 4
mul $5, $12, $4
add $7, $7, $5
lw $6, 0($7)
addi $6, $6, 1
sw $6, 0($7)
addi $7, $0, 8192
bne $1, $2, -12

line    Instruction             Result                    PC      
|0x00002620|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002640|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002660|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002680|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000026a0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000026c0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000026e0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002700|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002720|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002740|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002760|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002780|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000027a0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000027c0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000027e0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002800|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002820|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002840|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002860|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002880|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000028a0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000028c0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000028e0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002900|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002920|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002940|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002960|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002980|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000029a0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000029c0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x000029e0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002a00|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002a20|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002a40|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002a60|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002a80|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002aa0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002ac0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002ae0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002b00|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002b20|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002b40|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002b60|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002b80|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002ba0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002bc0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002be0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002c00|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002c20|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002c40|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002c60|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002c80|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002ca0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002cc0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002ce0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002d00|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002d20|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002d40|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002d60|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002d80|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002da0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002dc0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002de0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002e00|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002e20|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002e40|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002e60|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002e80|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002ea0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002ec0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002ee0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002f00|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002f20|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002f40|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002f60|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002f80|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002fa0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002fc0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00002fe0|              0|              0|              0|              0|              0|              0|              0|              0|
|0x00003000|              0|              0|              0|              0|              0|              0|              0|              0|


Instruction Statistics, Version 1.0
Total:	2082
ALU:	982		47%
Jump:	100		5%
Branch:	300		14%
Memory:	500		24%
Other:	200		10%
